game_pk,game_date,home_team,lat,lon
744795,2024-09-25,WSH,38.873,-77.007
744796,2024-09-26,WSH,38.873,-77.007
744797,2024-09-27,WSH,38.873,-77.007
744798,2024-09-29,WSH,38.873,-77.007
744799,2024-09-28,WSH,38.873,-77.007
744800,2024-09-13,WSH,38.873,-77.007
744801,2024-09-15,WSH,38.873,-77.007
744802,2024-09-24,WSH,38.873,-77.007
744803,2024-09-14,WSH,38.873,-77.007
744804,2024-09-11,WSH,38.873,-77.007
744805,2024-09-12,WSH,38.873,-77.007
744806,2024-09-01,WSH,38.873,-77.007
744807,2024-09-10,WSH,38.873,-77.007
744808,2024-08-31,WSH,38.873,-77.007
744809,2024-08-28,WSH,38.873,-77.007
744810,2024-08-30,WSH,38.873,-77.007
744811,2024-08-27,WSH,38.873,-77.007
744812,2024-08-21,WSH,38.873,-77.007
744813,2024-08-26,WSH,38.873,-77.007
744814,2024-08-20,WSH,38.873,-77.007
744815,2024-08-22,WSH,38.873,-77.007
744816,2024-08-11,WSH,38.873,-77.007
744817,2024-08-06,WSH,38.873,-77.007
744818,2024-08-09,WSH,38.873,-77.007
744819,2024-08-08,WSH,38.873,-77.007
744820,2024-08-10,WSH,38.873,-77.007
744821,2024-08-05,WSH,38.873,-77.007
744822,2024-08-07,WSH,38.873,-77.007
744823,2024-08-03,WSH,38.873,-77.007
744824,2024-07-24,WSH,38.873,-77.007
744825,2024-08-02,WSH,38.873,-77.007
744826,2024-08-04,WSH,38.873,-77.007
744827,2024-07-25,WSH,38.873,-77.007
744828,2024-07-23,WSH,38.873,-77.007
744829,2024-07-19,WSH,38.873,-77.007
744830,2024-07-20,WSH,38.873,-77.007
744831,2024-07-21,WSH,38.873,-77.007
744832,2024-07-07,WSH,38.873,-77.007
744833,2024-07-08,WSH,38.873,-77.007
744834,2024-07-04,WSH,38.873,-77.007
744835,2024-07-06,WSH,38.873,-77.007
744836,2024-07-05,WSH,38.873,-77.007
744837,2024-07-03,WSH,38.873,-77.007
744838,2024-07-02,WSH,38.873,-77.007
744839,2024-06-16,WSH,38.873,-77.007
744840,2024-07-01,WSH,38.873,-77.007
744841,2024-06-20,WSH,38.873,-77.007
744842,2024-06-19,WSH,38.873,-77.007
744843,2024-06-18,WSH,38.873,-77.007
744844,2024-06-06,WSH,38.873,-77.007
744845,2024-06-07,WSH,38.873,-77.007
744846,2024-06-15,WSH,38.873,-77.007
744847,2024-06-14,WSH,38.873,-77.007
744848,2024-06-08,WSH,38.873,-77.007
744849,2024-06-09,WSH,38.873,-77.007
744850,2024-06-04,WSH,38.873,-77.007
744851,2024-05-25,WSH,38.873,-77.007
744852,2024-06-05,WSH,38.873,-77.007
744853,2024-05-24,WSH,38.873,-77.007
744854,2024-06-03,WSH,38.873,-77.007
744855,2024-05-26,WSH,38.873,-77.007
744856,2024-05-22,WSH,38.873,-77.007
744857,2024-05-20,WSH,38.873,-77.007
744858,2024-05-08,WSH,38.873,-77.007
744859,2024-05-07,WSH,38.873,-77.007
744860,2024-05-21,WSH,38.873,-77.007
744861,2024-05-05,WSH,38.873,-77.007
744862,2024-05-04,WSH,38.873,-77.007
744863,2024-04-23,WSH,38.873,-77.007
744864,2024-04-24,WSH,38.873,-77.007
744865,2024-04-20,WSH,38.873,-77.007
744866,2024-04-21,WSH,38.873,-77.007
744867,2024-04-25,WSH,38.873,-77.007
744868,2024-05-03,WSH,38.873,-77.007
744869,2024-04-03,WSH,38.873,-77.007
744870,2024-04-04,WSH,38.873,-77.007
744871,2024-04-07,WSH,38.873,-77.007
744872,2024-04-19,WSH,38.873,-77.007
744873,2024-04-06,WSH,38.873,-77.007
744874,2024-04-05,WSH,38.873,-77.007
744875,2024-04-01,WSH,38.873,-77.007
744876,2024-09-24,TOR,43.641,-79.389
744877,2024-09-25,TOR,43.641,-79.389
744878,2024-09-28,TOR,43.641,-79.389
744879,2024-09-27,TOR,43.641,-79.389
744880,2024-09-29,TOR,43.641,-79.389
744881,2024-09-11,TOR,43.641,-79.389
744882,2024-09-13,TOR,43.641,-79.389
744883,2024-09-15,TOR,43.641,-79.389
744884,2024-09-14,TOR,43.641,-79.389
744885,2024-09-23,TOR,43.641,-79.389
744886,2024-09-10,TOR,43.641,-79.389
744887,2024-09-04,TOR,43.641,-79.389
744888,2024-09-09,TOR,43.641,-79.389
744889,2024-08-23,TOR,43.641,-79.389
744890,2024-08-24,TOR,43.641,-79.389
744891,2024-09-03,TOR,43.641,-79.389
744892,2024-08-25,TOR,43.641,-79.389
744893,2024-08-21,TOR,43.641,-79.389
744894,2024-08-22,TOR,43.641,-79.389
744895,2024-08-11,TOR,43.641,-79.389
744896,2024-08-20,TOR,43.641,-79.389
744897,2024-08-10,TOR,43.641,-79.389
744898,2024-08-19,TOR,43.641,-79.389
744899,2024-08-08,TOR,43.641,-79.389
744900,2024-08-09,TOR,43.641,-79.389
744901,2024-08-06,TOR,43.641,-79.389
744902,2024-07-28,TOR,43.641,-79.389
744903,2024-08-07,TOR,43.641,-79.389
744904,2024-07-23,TOR,43.641,-79.389
744905,2024-07-24,TOR,43.641,-79.389
744906,2024-07-26,TOR,43.641,-79.389
744907,2024-07-25,TOR,43.641,-79.389
744908,2024-07-27,TOR,43.641,-79.389
744909,2024-07-21,TOR,43.641,-79.389
744910,2024-07-20,TOR,43.641,-79.389
744911,2024-07-19,TOR,43.641,-79.389
744912,2024-07-04,TOR,43.641,-79.389
744913,2024-07-02,TOR,43.641,-79.389
744914,2024-07-01,TOR,43.641,-79.389
744915,2024-07-03,TOR,43.641,-79.389
744916,2024-06-30,TOR,43.641,-79.389
744917,2024-06-18,TOR,43.641,-79.389
744918,2024-06-17,TOR,43.641,-79.389
744919,2024-06-27,TOR,43.641,-79.389
744920,2024-06-19,TOR,43.641,-79.389
744921,2024-06-29,TOR,43.641,-79.389
744922,2024-06-28,TOR,43.641,-79.389
744923,2024-06-06,TOR,43.641,-79.389
744924,2024-06-14,TOR,43.641,-79.389
744925,2024-06-15,TOR,43.641,-79.389
744926,2024-06-16,TOR,43.641,-79.389
744927,2024-06-05,TOR,43.641,-79.389
744928,2024-05-31,TOR,43.641,-79.389
744929,2024-06-02,TOR,43.641,-79.389
744930,2024-06-03,TOR,43.641,-79.389
744931,2024-06-04,TOR,43.641,-79.389
744932,2024-06-01,TOR,43.641,-79.389
744933,2024-05-22,TOR,43.641,-79.389
744934,2024-05-17,TOR,43.641,-79.389
744935,2024-05-20,TOR,43.641,-79.389
744936,2024-05-21,TOR,43.641,-79.389
744937,2024-05-19,TOR,43.641,-79.389
744938,2024-05-18,TOR,43.641,-79.389
744939,2024-05-01,TOR,43.641,-79.389
744940,2024-05-10,TOR,43.641,-79.389
744941,2024-05-12,TOR,43.641,-79.389
744942,2024-04-30,TOR,43.641,-79.389
744943,2024-05-11,TOR,43.641,-79.389
744944,2024-04-16,TOR,43.641,-79.389
744945,2024-04-29,TOR,43.641,-79.389
744946,2024-04-27,TOR,43.641,-79.389
744947,2024-04-28,TOR,43.641,-79.389
744948,2024-04-17,TOR,43.641,-79.389
744949,2024-04-26,TOR,43.641,-79.389
744950,2024-04-10,TOR,43.641,-79.389
744951,2024-04-15,TOR,43.641,-79.389
744952,2024-04-14,TOR,43.641,-79.389
744953,2024-04-13,TOR,43.641,-79.389
744954,2024-04-12,TOR,43.641,-79.389
744955,2024-09-22,TEX,32.747,-97.084
744956,2024-04-08,TOR,43.641,-79.389
744957,2024-04-09,TOR,43.641,-79.389
744958,2024-09-21,TEX,32.747,-97.084
744959,2024-09-18,TEX,32.747,-97.084
744960,2024-09-20,TEX,32.747,-97.084
744961,2024-09-17,TEX,32.747,-97.084
744962,2024-09-19,TEX,32.747,-97.084
744963,2024-09-07,TEX,32.747,-97.084
744964,2024-09-04,TEX,32.747,-97.084
744965,2024-09-08,TEX,32.747,-97.084
744966,2024-09-05,TEX,32.747,-97.084
744967,2024-09-06,TEX,32.747,-97.084
744968,2024-09-03,TEX,32.747,-97.084
744969,2024-08-30,TEX,32.747,-97.084
744970,2024-09-01,TEX,32.747,-97.084
744971,2024-08-31,TEX,32.747,-97.084
744972,2024-09-02,TEX,32.747,-97.084
744973,2024-08-21,TEX,32.747,-97.084
744974,2024-08-16,TEX,32.747,-97.084
744975,2024-08-18,TEX,32.747,-97.084
744976,2024-08-19,TEX,32.747,-97.084
744977,2024-08-17,TEX,32.747,-97.084
744978,2024-08-20,TEX,32.747,-97.084
744979,2024-08-04,TEX,32.747,-97.084
744980,2024-08-15,TEX,32.747,-97.084
744981,2024-08-07,TEX,32.747,-97.084
744982,2024-08-05,TEX,32.747,-97.084
744983,2024-08-06,TEX,32.747,-97.084
744984,2024-07-25,TEX,32.747,-97.084
744985,2024-07-23,TEX,32.747,-97.084
744986,2024-08-02,TEX,32.747,-97.084
744987,2024-08-03,TEX,32.747,-97.084
744988,2024-07-22,TEX,32.747,-97.084
744989,2024-07-24,TEX,32.747,-97.084
744990,2024-07-19,TEX,32.747,-97.084
744991,2024-07-21,TEX,32.747,-97.084
